Device_Names,Announced_Date,Features,Device_Url
LG Ultra Tab Android tablet, Announced Aug 2022," Features 10.35″  display, Snapdragon 680 4G chipset, 7040 mAh battery, 64 GB storage, 4 GB RAM",https://www.gsmarena.com/lg_ultra_tab-11751.php
LG W41 Pro Android smartphone, Announced Feb 2021," Features 6.55″  display, MediaTek MT6765G Helio G35 chipset, 5000 mAh battery, 128 GB storage, 6 GB RAM",https://www.gsmarena.com/lg_w41_pro-10742.php
LG W41+ Android smartphone, Announced Feb 2021," Features 6.55″  display, MediaTek MT6765G Helio G35 chipset, 5000 mAh battery, 128 GB storage, 4 GB RAM",https://www.gsmarena.com/lg_w41+-10743.php
LG W41 Android smartphone, Announced Feb 2021," Features 6.55″  display, MediaTek MT6765G Helio G35 chipset, 5000 mAh battery, 64 GB storage, 4 GB RAM",https://www.gsmarena.com/lg_w41-10744.php
LG W31+ Android smartphone, Announced Nov 2020," Features 6.52″  display, MT6762 Helio P22 chipset, 4000 mAh battery, 128 GB storage, 4 GB RAM",https://www.gsmarena.com/lg_w31+-10585.php
LG W31 Android smartphone, Announced Nov 2020," Features 6.52″  display, MT6762 Helio P22 chipset, 4000 mAh battery, 128 GB storage, 4 GB RAM",https://www.gsmarena.com/lg_w31-10586.php
LG W11 Android smartphone, Announced Nov 2020," Features 6.52″  display, MT6762 Helio P22 chipset, 4000 mAh battery, 32 GB storage, 3 GB RAM",https://www.gsmarena.com/lg_w11-10587.php
LG K92 5G Android smartphone, Announced Sep 2020," Features 6.7″  display, Snapdragon 690 5G chipset, 4000 mAh battery, 128 GB storage, 6 GB RAM",https://www.gsmarena.com/lg_k92_5g-10564.php
LG K62 Android smartphone, Announced Sep 2020," Features 6.6″  display, MT6765 Helio P35 chipset, 4000 mAh battery, 128 GB storage, 4 GB RAM, MIL-STD-810G compliant",https://www.gsmarena.com/lg_k62-10464.php
LG Q52 Android smartphone, Announced Sep 2020," Features 6.6″  display, MT6765 Helio P35 chipset, 4000 mAh battery, 64 GB storage, 4 GB RAM, MIL-STD-810G compliant",https://www.gsmarena.com/lg_q52-10558.php
LG K52 Android smartphone, Announced Sep 2020," Features 6.6″  display, MT6765 Helio P35 chipset, 4000 mAh battery, 64 GB storage, 4 GB RAM, MIL-STD-810G compliant",https://www.gsmarena.com/lg_k52-10463.php
LG K42 Android smartphone, Announced Sep 2020," Features 6.6″  display, MT6762 Helio P22 chipset, 4000 mAh battery, 64 GB storage, 3 GB RAM, MIL-STD-810G compliant",https://www.gsmarena.com/lg_k42-10459.php
LG K71 Android smartphone, Announced Sep 2020," Features 6.8″  display, MT6765 Helio P35 chipset, 4000 mAh battery, 128 GB storage, 4 GB RAM",https://www.gsmarena.com/lg_k71-10458.php
LG Wing 5G Android smartphone, Announced Sep 2020," Features 6.8″  display, Snapdragon 765G 5G chipset, 4000 mAh battery, 256 GB storage, 8 GB RAM, MIL-STD-810G compliant, Corning Gorilla Glass 5",https://www.gsmarena.com/lg_wing_5g-10442.php
LG K22 Android smartphone, Announced Sep 2020," Features 6.2″  display, Snapdragon 215 chipset, 3000 mAh battery, 64 GB storage, 3 GB RAM, MIL-STD-810G compliant",https://www.gsmarena.com/lg_k22-10597.php
LG Q92 5G Android smartphone, Announced Aug 2020," Features 6.67″  display, Snapdragon 765G 5G chipset, 4000 mAh battery, 128 GB storage, 6 GB RAM, MIL-STD-810G compliant",https://www.gsmarena.com/lg_q92_5g-10368.php
LG Q31 Android smartphone, Announced Sep 2020," Features 5.7″  display, MT6762 Helio P22 chipset, 3000 mAh battery, 32 GB storage, 3 GB RAM, MIL-STD-810G compliant",https://www.gsmarena.com/lg_q31-10451.php
LG K31 Android smartphone, Announced Aug 2020," Features 5.7″  display, MT6762 Helio P22 chipset, 3000 mAh battery, 32 GB storage, 2 GB RAM, MIL-STD-810G compliant",https://www.gsmarena.com/lg_k31-10382.php
LG Velvet 5G UW Android smartphone, Announced Aug 2020," Features 6.8″  display, Snapdragon 765G 5G chipset, 4300 mAh battery, 128 GB storage, 6 GB RAM, MIL-STD-810G compliant",https://www.gsmarena.com/lg_velvet_5g_uw-10378.php
LG Q61 Android smartphone, Announced May 2020," Features 6.53″  display, MT6765 Helio P35 chipset, 4000 mAh battery, 64 GB storage, 4 GB RAM, MIL-STD-810G compliant, Scratch-resistant glass",https://www.gsmarena.com/lg_q61-10257.php
LG Stylo 6 Android smartphone, Announced May 2020," Features 6.8″  display, MT6765 Helio P35 chipset, 4000 mAh battery, 64 GB storage, 3 GB RAM",https://www.gsmarena.com/lg_stylo_6-10255.php
LG Velvet Android smartphone, Announced Jul 2020," Features 6.8″  display, Snapdragon 845 chipset, 4300 mAh battery, 128 GB storage, 6 GB RAM, MIL-STD-810G compliant",https://www.gsmarena.com/lg_velvet-10340.php
LG Velvet 5G Android smartphone, Announced May 2020," Features 6.8″  display, Snapdragon 765G 5G chipset, 4300 mAh battery, 128 GB storage, 8 GB RAM, MIL-STD-810G compliant",https://www.gsmarena.com/lg_velvet_5g-10209.php
LG Folder 2 phone, Announced Apr 2020," Features 2.8″  display, 1470 mAh battery, 8 GB storage, 1000 MB RAM",https://www.gsmarena.com/lg_folder_2-10186.php
LG V60 ThinQ 5G UW Android smartphone, Announced Feb 2020," Features 6.8″  display, Snapdragon 865 5G chipset, 5000 mAh battery, 128 GB storage, 8 GB RAM, MIL-STD-810G compliant, Corning Gorilla Glass 5",https://www.gsmarena.com/lg_v60_thinq_5g_uw-10256.php
LG V60 ThinQ 5G Android smartphone, Announced Feb 2020," Features 6.8″  display, Snapdragon 865 5G chipset, 5000 mAh battery, 256 GB storage, 8 GB RAM, MIL-STD-810G compliant, Corning Gorilla Glass 5",https://www.gsmarena.com/lg_v60_thinq_5g-10103.php
LG Q51 Android smartphone, Announced Feb 2020," Features 6.5″  display, MT6762 Helio P22 chipset, 4000 mAh battery, 32 GB storage, 3 GB RAM, MIL-STD-810G compliant",https://www.gsmarena.com/lg_q51-10102.php
LG W10 Alpha Android smartphone, Announced Feb 2020," Features 5.71″  display, Unisoc SC9863A chipset, 3450 mAh battery, 32 GB storage, 3 GB RAM",https://www.gsmarena.com/lg_w10_alpha-10090.php
LG K61 Android smartphone, Announced Feb 2020," Features 6.53″  display, MT6765 Helio P35 chipset, 4000 mAh battery, 128 GB storage, 4 GB RAM, MIL-STD-810G compliant, Scratch-resistant glass",https://www.gsmarena.com/lg_k61-10088.php
LG K51S Android smartphone, Announced Feb 2020," Features 6.55″  display, MT6765 Helio P35 chipset, 4000 mAh battery, 64 GB storage, 3 GB RAM, MIL-STD-810G compliant, Scratch-resistant glass",https://www.gsmarena.com/lg_k51s-10087.php
LG K41S Android smartphone, Announced Feb 2020," Features 6.55″  display, MT6762 Helio P22 chipset, 4000 mAh battery, 32 GB storage, 3 GB RAM, MIL-STD-810G compliant, Scratch-resistant glass",https://www.gsmarena.com/lg_k41s-10086.php
LG G Pad 5 10,1 Android tablet," Announced Oct 2019. Features 101″  display, Snapdragon 821 chipset, 8200 mAh battery, 32 GB storage, 4 GB RAM",https://www.gsmarena.com/lg_g_pad_5_10_1-9952.php
LG V50S ThinQ 5G Android smartphone, Announced Oct 2019," Features 6.4″  display, Snapdragon 855 chipset, 4000 mAh battery, 256 GB storage, 8 GB RAM, MIL-STD-810G compliant, Corning Gorilla Glass 5",https://www.gsmarena.com/lg_v50s_thinq_5g-9906.php
LG G8X ThinQ Android smartphone, Announced Sep 2019," Features 6.4″  display, Snapdragon 855 chipset, 4000 mAh battery, 128 GB storage, 6 GB RAM, MIL-STD-810G compliant, Corning Gorilla Glass 6",https://www.gsmarena.com/lg_g8x_thinq-9844.php
LG Q70 Android smartphone, Announced Sep 2019," Features 6.4″  display, Snapdragon 675 chipset, 4000 mAh battery, 64 GB storage, 4 GB RAM, MIL-STD-810G compliant, Corning Gorilla Glass",https://www.gsmarena.com/lg_q70-9815.php
LG K30 (2019) Android smartphone, Announced Aug 2019," Features 5.45″  display, Snapdragon 425 chipset, 3000 mAh battery, 16 GB storage, 2 GB RAM, MIL-STD-810G compliant",https://www.gsmarena.com/lg_k30_(2019)-9827.php
LG K20 (2019) Android smartphone, Announced Aug 2019," Features 5.45″  display, MT6739 chipset, 3000 mAh battery, 16 GB storage, 1000 MB RAM, MIL-STD-810G compliant",https://www.gsmarena.com/lg_k20_(2019)-9828.php
LG K40S Android smartphone, Announced Aug 2019," Features 6.1″  display, MT6762 Helio P22 chipset, 3500 mAh battery, 32 GB storage, 3 GB RAM, MIL-STD-810G compliant",https://www.gsmarena.com/lg_k40s-9805.php
LG K50S Android smartphone, Announced Aug 2019," Features 6.5″  display, MT6762 Helio P22 chipset, 4000 mAh battery, 32 GB storage, 3 GB RAM, MIL-STD-810G compliant",https://www.gsmarena.com/lg_k50s-9804.php
LG W30 Pro Android smartphone, Announced Jun 2019," Features 6.22″  display, Snapdragon 632 chipset, 4050 mAh battery, 64 GB storage, 4 GB RAM",https://www.gsmarena.com/lg_w30_pro-9753.php
LG W30 Android smartphone, Announced Jun 2019," Features 6.26″  display, MT6762 Helio P22 chipset, 4000 mAh battery, 64 GB storage, 4 GB RAM",https://www.gsmarena.com/lg_w30-9752.php
LG W10 Android smartphone, Announced Jun 2019," Features 6.19″  display, MT6762 Helio P22 chipset, 4000 mAh battery, 32 GB storage, 3 GB RAM",https://www.gsmarena.com/lg_w10-9751.php
LG Stylo 5 Android smartphone, Announced Jun 2019," Features 6.2″  display, Snapdragon 450 chipset, 3500 mAh battery, 32 GB storage, 3 GB RAM",https://www.gsmarena.com/lg_stylo_5-9758.php
LG V50 ThinQ 5G Android smartphone, Announced Feb 2019," Features 6.4″  display, Snapdragon 855 chipset, 4000 mAh battery, 128 GB storage, 6 GB RAM, MIL-STD-810G compliant, Corning Gorilla Glass 5",https://www.gsmarena.com/lg_v50_thinq_5g-9607.php
LG G8S ThinQ Android smartphone, Announced Feb 2019," Features 6.21″  display, Snapdragon 855 chipset, 3550 mAh battery, 128 GB storage, 6 GB RAM, MIL-STD-810G compliant, Corning Gorilla Glass 5",https://www.gsmarena.com/lg_g8s_thinq-9608.php
LG G8 ThinQ Android smartphone, Announced Feb 2019," Features 6.1″  display, Snapdragon 855 chipset, 3500 mAh battery, 128 GB storage, 6 GB RAM, MIL-STD-810G compliant, Corning Gorilla Glass 5",https://www.gsmarena.com/lg_g8_thinq-9540.php
LG Q60 Android smartphone, Announced Feb 2019," Features 6.26″  display, MT6762 Helio P22 chipset, 3500 mAh battery, 64 GB storage, 3 GB RAM, MIL-STD-810G compliant",https://www.gsmarena.com/lg_q60-9585.php
LG K50 Android smartphone, Announced Feb 2019," Features 6.26″  display, MT6762 Helio P22 chipset, 3500 mAh battery, 32 GB storage, 3 GB RAM, MIL-STD-810G compliant",https://www.gsmarena.com/lg_k50-9586.php
LG K40 Android smartphone, Announced Feb 2019," Features 5.7″  display, MT6762 Helio P22 chipset, 3000 mAh battery, 32 GB storage, 3 GB RAM, MIL-STD-810G compliant",https://www.gsmarena.com/lg_k40-9587.php
LG Q9 Android smartphone, Announced Jan 2019," Features 6.1″  display, Snapdragon 821 chipset, 3000 mAh battery, 64 GB storage, 4 GB RAM, MIL-STD-810G compliant",https://www.gsmarena.com/lg_q9-9411.php
LG V40 ThinQ Android smartphone, Announced Oct 2018," Features 6.4″  display, Snapdragon 845 chipset, 3300 mAh battery, 128 GB storage, 6 GB RAM, MIL-STD-810G compliant, Corning Gorilla Glass 5",https://www.gsmarena.com/lg_v40_thinq-9300.php
LG Watch W7 Android watch, Announced Oct 2018," Features 1.2″  display, Snapdragon Wear 2100 chipset, 240 mAh battery, 4 GB storage, 768 MB RAM",https://www.gsmarena.com/lg_watch_w7-9355.php
LG Tribute Empire Android smartphone, Announced Jan 2019," Features 5.0″  display, MT6750 chipset, 2500 mAh battery, 16 GB storage, 2 GB RAM",https://www.gsmarena.com/lg_tribute_empire-9544.php
LG Candy Android smartphone, Announced Aug 2018," Features 5.0″  display, 8 MP primary camera, 5 MP front camera, 2500 mAh battery, 16 GB storage, 2 GB RAM",https://www.gsmarena.com/lg_candy-9309.php
LG G7 Fit Android smartphone, Announced Aug 2018," Features 6.1″  display, Snapdragon 821 chipset, 3000 mAh battery, 64 GB storage, 4 GB RAM, MIL-STD-810G compliant, Corning Gorilla Glass 5",https://www.gsmarena.com/lg_g7_fit-9305.php
LG G7 One Android smartphone, Announced Aug 2018," Features 6.1″  display, Snapdragon 835 chipset, 16 MP primary camera, 8 MP front camera, 3000 mAh battery, 64 GB storage, 4 GB RAM, MIL-STD-810G compliant",https://www.gsmarena.com/lg_g7_one-9304.php
LG Q8 (2018) Android smartphone, Announced Aug 2018," Features 6.2″  display, Snapdragon 450 chipset, Dual: 16 MP primary camera, 5 MP front camera, 3300 mAh battery, 64 GB storage, 4 GB RAM, MIL-STD-810G compliant",https://www.gsmarena.com/lg_q8_(2018)-9285.php
LG K11 Plus Android smartphone, Announced Jul 2018," Features 5.3″  display, MT6750 chipset, 13 MP primary camera, 5 MP front camera, 3000 mAh battery, 32 GB storage, 3 GB RAM, MIL-STD-810G compliant",https://www.gsmarena.com/lg_k11_plus-9278.php
LG Q Stylo 4 Android smartphone, Announced Jun 2018," Features 6.2″  display, Snapdragon 450 chipset, 13 MP primary camera, 5 MP front camera, 3300 mAh battery, 32 GB storage, 2 GB RAM",https://www.gsmarena.com/lg_q_stylo_4-9251.php
LG Q Stylus Android smartphone, Announced Jun 2018," Features 6.2″  display, MT6750 chipset, 13 MP, PDAF (Q Stylus α) or 16 MP primary camera, 8 MP or 5 MP front camera, 3300 mAh battery, 64 GB storage, 4 GB RAM, MIL-STD-810G compliant",https://www.gsmarena.com/lg_q_stylus-9228.php
